datetime,consumption_kwh
2026-07-04 21:00:00,2.9777774999999993
2026-07-04 22:00:00,1.6374311666666668
2026-07-04 23:00:00,2.9753804999999973
2026-07-05 00:00:00,3.5161753333333365
2026-07-05 01:00:00,3.395291000000006
2026-07-05 02:00:00,2.8145918333333344
2026-07-05 03:00:00,2.8187366666666676
2026-07-05 04:00:00,2.9077143333333333
2026-07-05 05:00:00,2.8834233333333312
2026-07-05 06:00:00,2.8445829999999974
2026-07-05 07:00:00,0.9670158333333334
2026-07-05 08:00:00,1.0219561666666666
2026-07-05 09:00:00,1.0428696666666655
2026-07-05 10:00:00,1.7752956666666657
2026-07-05 11:00:00,1.8063405000000003
2026-07-05 12:00:00,1.9977786666666675
2026-07-05 13:00:00,1.796790666666667
2026-07-05 14:00:00,1.7381659999999999
2026-07-05 15:00:00,1.1761065000000004
2026-07-05 16:00:00,1.9499204999999997
2026-07-05 17:00:00,1.4731856666666645
2026-07-05 18:00:00,1.9993915000000013
2026-07-05 19:00:00,2.2403128333333355
2026-07-05 20:00:00,3.250103333333337
2026-07-05 21:00:00,3.0933441666666726
2026-07-05 22:00:00,3.353035500000003
2026-07-05 23:00:00,3.0708196666666705
2026-07-06 00:00:00,2.616240833333334
2026-07-06 01:00:00,1.8035226666666673
2026-07-06 02:00:00,1.2854303333333332
2026-07-06 03:00:00,1.3435713333333317
2026-07-06 04:00:00,1.069399333333332
2026-07-06 05:00:00,1.0388201666666659
2026-07-06 06:00:00,0.6340779999999995
2026-07-06 07:00:00,0.43288900000000047
2026-07-06 08:00:00,0.5514086666666674
2026-07-06 09:00:00,0.9031831666666662
2026-07-06 10:00:00,0.5001781666666665
2026-07-06 11:00:00,2.0106580000000007
2026-07-06 12:00:00,2.3642319999999986
2026-07-06 13:00:00,1.687318666666666
2026-07-06 14:00:00,1.6638056666666683
2026-07-06 15:00:00,1.230830333333333
2026-07-06 16:00:00,0.970117833333333
2026-07-06 17:00:00,1.7474056666666684
2026-07-06 18:00:00,1.5314666666666668
2026-07-06 19:00:00,2.0031956666666684
